Version 4
SHEET 1 2276 680
WIRE 2160 -384 1696 -384
WIRE -464 -352 -464 -384
WIRE -160 -352 -160 -384
WIRE 304 -352 304 -384
WIRE 768 -352 768 -384
WIRE 1232 -352 1232 -384
WIRE 1696 -352 1696 -384
WIRE 2160 -352 2160 -384
WIRE -512 -320 -640 -320
WIRE -208 -320 -272 -320
WIRE 256 -320 192 -320
WIRE 720 -320 656 -320
WIRE 1184 -320 1120 -320
WIRE 1648 -320 1584 -320
WIRE 2112 -320 2048 -320
WIRE -640 -272 -640 -320
WIRE -464 -240 -464 -272
WIRE -160 -240 -160 -272
WIRE -160 -240 -464 -240
WIRE 304 -240 304 -272
WIRE 304 -240 -160 -240
WIRE 768 -240 768 -272
WIRE 768 -240 304 -240
WIRE 896 -240 896 -416
WIRE 896 -240 768 -240
WIRE 1232 -240 1232 -272
WIRE 1232 -240 896 -240
WIRE 1696 -240 1696 -272
WIRE 1696 -240 1232 -240
WIRE 2160 -240 2160 -272
WIRE 2160 -240 1696 -240
WIRE -640 -144 -640 -208
WIRE -272 -112 -272 -320
WIRE 192 -112 192 -320
WIRE 656 -112 656 -320
WIRE 1120 -112 1120 -320
WIRE 1584 -112 1584 -320
WIRE 2048 -112 2048 -320
WIRE -400 -16 -464 -16
WIRE -272 -16 -272 -48
WIRE -272 -16 -336 -16
WIRE -208 -16 -272 -16
WIRE -64 -16 -128 -16
WIRE 64 -16 0 -16
WIRE 192 -16 192 -48
WIRE 192 -16 128 -16
WIRE 256 -16 192 -16
WIRE 400 -16 336 -16
WIRE 528 -16 464 -16
WIRE 656 -16 656 -48
WIRE 656 -16 592 -16
WIRE 720 -16 656 -16
WIRE 864 -16 800 -16
WIRE 992 -16 928 -16
WIRE 1120 -16 1120 -48
WIRE 1120 -16 1056 -16
WIRE 1184 -16 1120 -16
WIRE 1328 -16 1264 -16
WIRE 1456 -16 1392 -16
WIRE 1584 -16 1584 -48
WIRE 1584 -16 1520 -16
WIRE 1648 -16 1584 -16
WIRE 1792 -16 1728 -16
WIRE 1920 -16 1856 -16
WIRE 2048 -16 2048 -48
WIRE 2048 -16 1984 -16
WIRE 2112 -16 2048 -16
WIRE 2256 -16 2192 -16
WIRE -640 0 -640 -64
WIRE -608 0 -640 0
WIRE -576 0 -608 0
WIRE -64 64 -64 -16
WIRE 400 64 400 -16
WIRE 864 64 864 -16
WIRE 1328 64 1328 -16
WIRE 1792 64 1792 -16
WIRE 2256 64 2256 -16
WIRE -464 144 -464 -16
WIRE 0 144 0 -16
WIRE 464 144 464 -16
WIRE 928 144 928 -16
WIRE 1392 144 1392 -16
WIRE 1856 144 1856 -16
WIRE -464 256 -464 224
WIRE -432 256 -464 256
WIRE -64 256 -64 144
WIRE -64 256 -432 256
WIRE 0 256 0 224
WIRE 32 256 0 256
WIRE 400 256 400 144
WIRE 400 256 32 256
WIRE 464 256 464 224
WIRE 496 256 464 256
WIRE 864 256 864 144
WIRE 864 256 496 256
WIRE 928 256 928 224
WIRE 960 256 928 256
WIRE 1328 256 1328 144
WIRE 1328 256 960 256
WIRE 1392 256 1392 224
WIRE 1424 256 1392 256
WIRE 1792 256 1792 144
WIRE 1792 256 1424 256
WIRE 1856 256 1856 224
WIRE 1888 256 1856 256
WIRE 2256 256 2256 144
WIRE 2256 256 1888 256
FLAG -336 -688 0
FLAG -208 -688 0
FLAG -464 -688 0
FLAG -400 -832 in
FLAG -48 -1344 0
FLAG 48 -1344 0
FLAG 192 -1344 0
FLAG 224 -1488 VAA
FLAG 0 -1488 VCC
FLAG 256 -1344 0
FLAG 160 -912 VCC
FLAG 144 -784 0
FLAG 16 -688 VAA
FLAG 288 -464 0
FLAG 544 -736 VCC
FLAG 480 -896 0
FLAG 624 -832 vol
FLAG -224 -1008 VAA
FLAG 896 -880 0
FLAG 960 -736 VCC
FLAG 496 256 VAA
FLAG 272 -848 buff
FLAG 1936 -736 out
FLAG 32 256 VAA
FLAG -432 256 VAA
FLAG -608 0 VAA
FLAG 960 256 VAA
FLAG 1424 256 VAA
FLAG 1888 256 VAA
FLAG 1376 -528 VAA
FLAG 1600 -992 VCC
FLAG 1632 -528 0
FLAG 1936 -528 0
FLAG 1040 -816 eq
SYMBOL res -352 -816 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL cap -224 -800 R0
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL voltage -464 -816 R0
WINDOW 0 -127 36 Left 2
WINDOW 3 -210 97 Left 2
WINDOW 123 -131 67 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vin
SYMATTR Value SINE(0 100m 1k)
SYMATTR Value2 AC 1
SYMBOL res -80 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 16 -848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL res 32 -816 R0
SYMATTR InstName R3
SYMATTR Value 470k
SYMBOL Opamps\\opamp2 144 -912 R0
SYMATTR InstName U1
SYMATTR Value OPA2134
SYMBOL voltage -48 -1472 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vin1
SYMATTR Value 9
SYMBOL cap 32 -1456 R0
SYMATTR InstName C25
SYMATTR Value 100µ
SYMBOL res 176 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 33k
SYMBOL res 208 -1360 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 33k
SYMBOL cap 240 -1456 R0
SYMATTR InstName C26
SYMATTR Value 47µ
SYMBOL res 32 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 470R
SYMBOL res 208 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL cap -112 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 15n
SYMBOL res 400 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 272 -688 R0
WINDOW 0 -54 35 Left 2
WINDOW 3 -50 70 Left 2
SYMATTR InstName R7
SYMATTR Value 2.2k
SYMBOL cap 272 -560 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL Opamps\\opamp2 512 -768 M180
SYMATTR InstName U2
SYMATTR Value TL072
SYMBOL res 576 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 560 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL res 752 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 3.3k
SYMBOL Opamps\\opamp2 928 -752 M180
SYMATTR InstName U3
SYMATTR Value TL072
SYMBOL res 992 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3.3k
SYMBOL cap 1136 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 640 -112 R0
WINDOW 0 43 7 Left 2
WINDOW 3 39 35 Left 2
SYMATTR InstName C18
SYMATTR Value 150n
SYMBOL res 1152 -800 R0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL res 816 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 330R
SYMBOL cap 592 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 8.2n
SYMBOL res 448 128 R0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL cap -656 -272 R0
WINDOW 0 -39 13 Left 2
WINDOW 3 -34 48 Left 2
SYMATTR InstName C12
SYMATTR Value 47n
SYMBOL res -656 -160 R0
SYMATTR InstName R18
SYMATTR Value 820R
SYMBOL potentiometer_standard 432 -800 M0
WINDOW 0 58 89 Left 2
WINDOW 3 -131 287 Left 2
WINDOW 39 -106 314 Left 2
WINDOW 38 38 112 Left 2
SYMATTR InstName RV1
SYMATTR Value Rtot=10K wiper=0.5
SYMBOL cap 176 -112 R0
WINDOW 0 43 7 Left 2
WINDOW 3 39 35 Left 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 352 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 330R
SYMBOL cap 128 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 3.9n
SYMBOL res -16 128 R0
SYMATTR InstName R21
SYMATTR Value 82k
SYMBOL cap -288 -112 R0
WINDOW 0 43 7 Left 2
WINDOW 3 39 35 Left 2
SYMATTR InstName C14
SYMATTR Value 39n
SYMBOL res -112 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 330R
SYMBOL cap -336 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 2.2n
SYMBOL res -480 128 R0
SYMATTR InstName R19
SYMATTR Value 82k
SYMBOL potentiometer_standard -144 -256 R180
WINDOW 0 63 81 Left 2
WINDOW 3 -97 -42 Left 2
WINDOW 39 -88 -75 Left 2
WINDOW 38 42 43 Left 2
SYMATTR InstName RV3
SYMATTR Value Rtot=10K wiper=0.5
SYMBOL potentiometer_standard -448 -256 R180
WINDOW 0 63 81 Left 2
WINDOW 3 -97 -42 Left 2
WINDOW 39 -88 -75 Left 2
WINDOW 38 42 43 Left 2
SYMATTR InstName RV2
SYMATTR Value Rtot=10K wiper=0.5
SYMBOL potentiometer_standard 320 -256 R180
WINDOW 0 63 81 Left 2
WINDOW 3 -97 -42 Left 2
WINDOW 39 -88 -75 Left 2
WINDOW 38 42 43 Left 2
SYMATTR InstName RV4
SYMATTR Value Rtot=10K wiper=0.5
SYMBOL potentiometer_standard 784 -256 R180
WINDOW 0 63 81 Left 2
WINDOW 3 -97 -42 Left 2
WINDOW 39 -88 -75 Left 2
WINDOW 38 42 43 Left 2
SYMATTR InstName RV5
SYMATTR Value Rtot=10K wiper=0.5
SYMBOL cap 1104 -112 R0
WINDOW 0 43 7 Left 2
WINDOW 3 39 35 Left 2
SYMATTR InstName C20
SYMATTR Value 330n
SYMBOL res 1280 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 330R
SYMBOL cap 1056 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 15n
SYMBOL res 912 128 R0
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL potentiometer_standard 1248 -256 R180
WINDOW 0 63 81 Left 2
WINDOW 3 -97 -42 Left 2
WINDOW 39 -88 -75 Left 2
WINDOW 38 42 43 Left 2
SYMATTR InstName RV6
SYMATTR Value Rtot=10K wiper=0.5
SYMBOL cap 1568 -112 R0
WINDOW 0 43 7 Left 2
WINDOW 3 39 35 Left 2
SYMATTR InstName C22
SYMATTR Value 680n
SYMBOL res 1744 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 330R
SYMBOL cap 1520 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 33n
SYMBOL res 1376 128 R0
SYMATTR InstName R27
SYMATTR Value 82k
SYMBOL potentiometer_standard 1712 -256 R180
WINDOW 0 63 81 Left 2
WINDOW 3 -97 -42 Left 2
WINDOW 39 -88 -75 Left 2
WINDOW 38 42 43 Left 2
SYMATTR InstName RV7
SYMATTR Value Rtot=10K wiper={rv_wiper}
SYMBOL cap 2032 -112 R0
WINDOW 0 43 7 Left 2
WINDOW 3 39 35 Left 2
SYMATTR InstName C24
SYMATTR Value 1.5µ
SYMBOL res 2208 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 330R
SYMBOL cap 1984 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 56n
SYMBOL res 1840 128 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL potentiometer_standard 2176 -256 R180
WINDOW 0 63 81 Left 2
WINDOW 3 -97 -42 Left 2
WINDOW 39 -88 -75 Left 2
WINDOW 38 42 43 Left 2
SYMATTR InstName RV8
SYMATTR Value Rtot=10K wiper=0.5
SYMBOL res 1328 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4k7
SYMBOL cap 1328 -768 R0
SYMATTR InstName C9
SYMATTR Value 15n
SYMBOL res 1328 -688 R0
SYMATTR InstName R13
SYMATTR Value 470R
SYMBOL cap 1440 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL res 1488 -800 R0
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL npn 1568 -864 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 1616 -720 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1792 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 1904 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res 1920 -720 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL ind 848 48 R0
WINDOW 0 -46 42 Left 2
WINDOW 3 -102 74 Left 2
SYMATTR InstName L1
SYMATTR Value 270.6mH
SYMBOL ind -80 48 R0
WINDOW 0 -46 42 Left 2
WINDOW 3 -116 74 Left 2
SYMATTR InstName L2
SYMATTR Value 59.5mH
SYMBOL ind 384 48 R0
WINDOW 0 -46 42 Left 2
WINDOW 3 -129 74 Left 2
SYMATTR InstName L3
SYMATTR Value 105.5mH
SYMBOL ind 1312 48 R0
WINDOW 0 -46 42 Left 2
WINDOW 3 -116 74 Left 2
SYMATTR InstName L4
SYMATTR Value 495mH
SYMBOL ind 1776 48 R0
WINDOW 0 -46 42 Left 2
WINDOW 3 -116 74 Left 2
SYMATTR InstName L5
SYMATTR Value 893mH
SYMBOL ind 2240 48 R0
WINDOW 0 -46 42 Left 2
WINDOW 3 -116 74 Left 2
SYMATTR InstName L6
SYMATTR Value 1848mH
TEXT -192 -1224 Left 2 !;tran 20m
TEXT -192 -1176 Left 2 !.inc models\\TL072.sub
TEXT -192 -1248 Left 2 !.ac oct 100 1 100k
TEXT -192 -1152 Left 2 !.inc models\\OPA2134.sub
TEXT -192 -1128 Left 2 !.include models\\potentiometer-standard\\potentiometer_standard.lib
TEXT 736 224 Center 2 ;800 Hz
TEXT 272 224 Center 2 ;1k6 Hz
TEXT -192 224 Center 2 ;3k2 Hz
TEXT -520 -424 Center 2 ;6k4 Hz
TEXT 1200 224 Center 2 ;400 Hz
TEXT 1664 224 Center 2 ;200 Hz
TEXT 2128 224 Center 2 ;100 Hz
TEXT -192 -1104 Left 2 !.step param rv_wiper 0 1 0.16667
