Version 4
SHEET 1 1268 920
WIRE 768 272 768 240
WIRE 448 288 448 256
WIRE -288 304 -288 272
WIRE -224 304 -288 304
WIRE -160 304 -160 272
WIRE -160 304 -224 304
WIRE -288 336 -288 304
WIRE -160 336 -160 304
WIRE -752 352 -752 320
WIRE -624 352 -624 336
WIRE 1056 352 992 352
WIRE 592 384 592 352
WIRE 768 384 768 352
WIRE 1056 384 1056 352
WIRE 992 416 992 352
WIRE -288 432 -288 416
WIRE -160 432 -160 400
WIRE 112 464 80 464
WIRE 144 464 112 464
WIRE 272 464 224 464
WIRE 288 464 272 464
WIRE 384 464 352 464
WIRE 464 464 432 464
WIRE 496 464 464 464
WIRE 608 464 576 464
WIRE 640 464 608 464
WIRE 736 464 704 464
WIRE 864 464 736 464
WIRE 928 464 864 464
WIRE -704 496 -752 496
WIRE -656 496 -704 496
WIRE -624 496 -656 496
WIRE -512 496 -544 496
WIRE -480 496 -512 496
WIRE -448 496 -480 496
WIRE 256 496 224 496
WIRE 384 496 384 464
WIRE 736 496 736 464
WIRE 224 512 224 496
WIRE 864 512 864 464
WIRE -752 528 -752 496
WIRE -656 528 -656 496
WIRE -512 528 -512 496
WIRE -448 528 -448 496
WIRE 256 528 256 496
WIRE -160 544 -160 512
WIRE -96 544 -160 544
WIRE 0 544 -32 544
WIRE 224 544 0 544
WIRE 336 560 288 560
WIRE 608 560 608 464
WIRE -160 576 -160 544
WIRE 0 576 0 544
WIRE 224 576 192 576
WIRE 992 576 992 512
WIRE 1024 576 992 576
WIRE 1136 576 1136 96
WIRE 1136 576 1104 576
WIRE 272 592 272 464
WIRE 272 592 256 592
WIRE 336 608 336 560
WIRE 368 608 336 608
WIRE 480 608 448 608
WIRE 544 608 480 608
WIRE 736 608 736 576
WIRE 864 608 864 576
WIRE -752 640 -752 608
WIRE -656 640 -656 592
WIRE -512 640 -512 608
WIRE -448 640 -448 592
WIRE 992 640 992 576
WIRE 192 656 192 576
WIRE 224 656 192 656
WIRE 336 656 336 608
WIRE 336 656 304 656
WIRE 1136 656 1136 576
WIRE -160 688 -160 656
WIRE 192 688 192 656
WIRE 336 688 336 656
WIRE 368 688 336 688
WIRE 480 688 480 608
WIRE 480 688 432 688
WIRE 608 688 608 656
WIRE 640 688 608 688
WIRE 736 688 704 688
WIRE 864 688 736 688
WIRE 928 688 864 688
WIRE 608 720 608 688
WIRE 736 720 736 688
WIRE 864 720 864 688
WIRE -32 768 -64 768
WIRE 0 768 0 656
WIRE 0 768 -32 768
WIRE 64 768 0 768
WIRE 192 768 128 768
WIRE -160 784 -160 768
WIRE 608 832 608 800
WIRE 736 832 736 800
WIRE 864 832 864 784
WIRE 992 832 992 736
WIRE 1136 832 1136 720
FLAG -624 352 0
FLAG -368 80 VAA
FLAG -288 432 0
FLAG -752 352 0
FLAG -272 80 VCC
FLAG -160 784 0
FLAG -32 768 VAA
FLAG 112 464 VCC
FLAG 384 496 0
FLAG -752 640 0
FLAG -656 640 0
FLAG -512 640 0
FLAG -480 496 VAA
FLAG -704 496 VCC
FLAG -448 640 0
FLAG 608 832 0
FLAG 736 832 0
FLAG 864 608 0
FLAG 864 832 0
FLAG 736 608 0
FLAG 464 464 VCC
FLAG 992 832 0
FLAG 1056 384 0
FLAG 1136 832 0
FLAG 224 512 0
FLAG 256 16 0
FLAG 320 16 0
FLAG 224 -256 VCC
FLAG 160 -416 nf_unbuff
FLAG -688 224 in
FLAG -224 304 in_buff
FLAG 752 -192 0
FLAG 1024 -192 0
FLAG 1104 -336 out
FLAG 784 -496 VCC
FLAG 768 384 0
FLAG 592 384 0
FLAG 112 16 0
FLAG 448 288 0
SYMBOL res -640 240 R0
SYMATTR InstName R1
SYMATTR Value 1MEG
SYMBOL res -496 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap -416 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL res -400 96 R0
SYMATTR InstName R3
SYMATTR Value 470k
SYMBOL npn -352 176 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res -304 320 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage -752 224 R0
WINDOW 0 -149 40 Left 2
WINDOW 3 -219 81 Left 2
WINDOW 123 -219 109 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vin
SYMATTR Value SINE(0 25m 1k)
SYMATTR Value2 AC 1 0
SYMBOL cap -176 336 R0
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL res -176 416 R0
SYMATTR InstName RV1_1
SYMATTR Value 99k
SYMBOL res -176 560 R0
SYMATTR InstName RV1_2
SYMATTR Value 1k
SYMBOL cap -32 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 15n
SYMBOL res -16 560 R0
SYMATTR InstName R7
SYMATTR Value 220k
SYMBOL res -176 672 R0
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL cap 128 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 176 672 R0
SYMATTR InstName R8
SYMATTR Value 680R
SYMBOL res 320 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1MEG
SYMBOL Opamps\\opamp2 256 624 M180
SYMATTR InstName U1
SYMATTR Value LM741
SYMBOL res 240 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap 352 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 464 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 390k
SYMBOL cap 432 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL voltage -752 512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vin1
SYMATTR Value 9
SYMBOL cap -672 528 R0
SYMATTR InstName C15
SYMATTR Value 47µ
SYMBOL res -528 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 22k
SYMBOL res -496 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 22k
SYMBOL cap -464 528 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL npn 544 560 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL res 592 704 R0
SYMATTR InstName R14
SYMATTR Value 4.7k
SYMBOL cap 704 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 720 704 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL diode 880 784 R180
WINDOW 0 -43 29 Left 2
WINDOW 3 -72 -6 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 880 576 R180
WINDOW 0 -48 33 Left 2
WINDOW 3 -71 -3 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 720 480 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL cap 704 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL npn 928 640 R0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL npn 928 512 M180
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL res 592 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL res 1120 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 470R
SYMBOL cap 1120 656 R0
SYMATTR InstName C10
SYMATTR Value 100µ
SYMBOL res -176 176 R0
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL cap -176 96 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 304 -80 R0
SYMATTR InstName C11
SYMATTR Value 47µ
SYMBOL res 240 -240 R0
SYMATTR InstName R17
SYMATTR Value 3k3
SYMBOL res 304 -240 R0
SYMATTR InstName R18
SYMATTR Value 470k
SYMBOL njf 496 -144 R180
WINDOW 3 18 62 Left 2
SYMATTR InstName J1
SYMATTR Value 2N5485
SYMBOL res 432 -128 R0
SYMATTR InstName Rv4_1
SYMATTR Value 1R
SYMBOL res 432 16 R0
SYMATTR InstName Rv4_2
SYMATTR Value 5K
SYMBOL cap 432 -368 R0
SYMATTR InstName C12
SYMATTR Value 2.2µ
SYMBOL cap 560 -304 R0
SYMATTR InstName C13
SYMATTR Value 33n
SYMBOL res 736 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1MEG
SYMBOL res 736 -320 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 880 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 470R
SYMBOL cap 992 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL res 1008 -320 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL npn 688 -464 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL res 736 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1MEG
SYMBOL res 880 -128 R90
WINDOW 0 -42 58 VBottom 2
WINDOW 3 -32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1MEG
SYMBOL res 880 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 33k
SYMBOL res 752 -32 R0
SYMATTR InstName Rv3_1
SYMATTR Value 5k
SYMBOL res 752 112 R0
SYMATTR InstName Rv3_2
SYMATTR Value 1R
SYMBOL res 752 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RTH1
SYMATTR Value 10k
SYMBOL res 576 256 R0
SYMATTR InstName R20
SYMATTR Value 4k7
SYMBOL res 752 256 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 992 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL diode 1040 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 992 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RV2
SYMATTR Value 1MEG
SYMBOL voltage 112 -112 R0
WINDOW 0 -88 30 Left 2
WINDOW 3 -93 61 Left 2
WINDOW 123 -100 93 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vz
SYMATTR Value 4.7V
SYMATTR Value2 AC 1 0
SYMBOL res 432 160 R0
SYMATTR InstName R19
SYMATTR Value 5k6
TEXT -688 0 Left 2 !.tran 200m
TEXT -688 32 Left 2 !.lib LM741.sub
TEXT -972 856 Left 2 !;tran 100m
TEXT -974 876 Left 2 !;tran 100m
